"","Country.Code","Country.Name","GDP.Year","GDP.Per.Capita","Region","IncomeGroup","birth1000.Year","Birth.Per.1000.Per.Year","birthwoman.Year","Birth.Per.Woman"
"1","ABW","Aruba",2011,25353.7875446441,"Latin America & Caribbean","High income: nonOECD",2013,10.244,2013,1.669
"2","AFG","Afghanistan",2014,633.56924695192,"South Asia","Low income",2013,35.253,2013,5.05
"3","AGO","Angola",2013,5900.52956989893,"Sub-Saharan Africa","Upper middle income",2013,45.985,2013,6.165
"4","ALB","Albania",2014,4564.39033869288,"Europe & Central Asia","Upper middle income",2013,12.877,2013,1.771
"5","AND","Andorra",2013,42806.5225532934,"Europe & Central Asia","High income: nonOECD",2012,9.5,2010,1.22
"6","ARB","Arab World",2014,7386.4284437148,NA,NA,2013,26.70435602086,2013,3.35130730138394
"7","ARE","United Arab Emirates",2014,43962.7136932011,"Middle East & North Africa","High income: nonOECD",2013,11.044,2013,1.801
"8","ARG","Argentina",2014,12509.5311180615,"Latin America & Caribbean","High income: nonOECD",2013,17.716,2013,2.335
"9","ARM","Armenia",2014,3873.53356580682,"Europe & Central Asia","Lower middle income",2013,13.308,2013,1.553
"10","ATG","Antigua and Barbuda",2014,13432.0793301552,"Latin America & Caribbean","High income: nonOECD",2013,16.447,2013,2.088
"11","AUS","Australia",2014,61925.4960621856,"East Asia & Pacific","High income: OECD",2013,13.2,2013,1.921
"12","AUT","Austria",2014,51190.8082481007,"Europe & Central Asia","High income: OECD",2013,9.4,2013,1.44
"13","AZE","Azerbaijan",2014,7884.19023556968,"Europe & Central Asia","Upper middle income",2013,18.3,2013,2
"14","BDI","Burundi",2014,286.002335872952,"Sub-Saharan Africa","Low income",2013,44.151,2013,6.035
"15","BEL","Belgium",2014,47352.9429059596,"Europe & Central Asia","High income: OECD",2013,11.2,2013,1.79
"16","BEN","Benin",2014,903.464924007693,"Sub-Saharan Africa","Low income",2013,36.44,2013,4.846
"17","BFA","Burkina Faso",2014,713.063889658834,"Sub-Saharan Africa","Low income",2013,40.551,2013,5.607
"18","BGD","Bangladesh",2014,1086.80707853522,"South Asia","Lower middle income",2013,20.142,2013,2.209
"19","BGR","Bulgaria",2014,7851.26542804234,"Europe & Central Asia","Upper middle income",2013,9.2,2013,1.5
"20","BHR","Bahrain",2014,24855.2156350086,"Middle East & North Africa","High income: nonOECD",2013,15.04,2013,2.075
"21","BHS","Bahamas, The",2014,22217.4941392075,"Latin America & Caribbean","High income: nonOECD",2013,15.339,2013,1.883
"22","BIH","Bosnia and Herzegovina",2014,4790.04965822092,"Europe & Central Asia","Upper middle income",2013,9.062,2013,1.272
